encounter_id,hospital_death
107809,0.01
107810,0.01
107813,0.03
107816,0.0
107818,0.0
107820,0.08
107825,0.02
107829,0.02
107836,0.01
107838,0.16
107848,0.01
107852,0.11
107854,0.01
107856,0.02
107859,0.09
107877,0.0
107883,0.04
107886,0.33
107889,0.02
107892,0.02
107893,0.29
107894,0.52
107895,0.0
107896,0.01
107898,0.0
107903,0.02
107911,0.05
107914,0.03
107920,0.0
107921,0.01
107923,0.04
107925,0.03
107929,0.22
107932,0.03
107933,0.01
107935,0.02
107941,0.72
107942,0.13
107943,0.01
107945,0.12
107946,0.01
107952,0.03
107954,0.01
107961,0.03
107962,0.04
107963,0.22
107964,0.01
107968,0.31
107982,0.12
107983,0.02
107984,0.01
107986,0.06
107987,0.09
107998,0.05
108000,0.06
108002,0.05
108006,0.0
108007,0.01
108013,0.03
108014,0.0
108018,0.26
108023,0.0
108029,0.06
108032,0.19
108034,0.04
108038,0.07
108043,0.65
108045,0.01
108047,0.11
108053,0.0
108056,0.02
108058,0.08
108064,0.3
108070,0.05
108073,0.06
108075,0.03
108078,0.19
108088,0.0
108089,0.45
108100,0.01
108102,0.04
108106,0.0
108108,0.02
108110,0.14
108115,0.13
108116,0.04
108119,0.18
108122,0.06
108127,0.09
108134,0.0
108138,0.3
108139,0.2
108143,0.0
108145,0.0
108148,0.0
108149,0.06
108152,0.82
108154,0.0
108166,0.08
108168,0.15
108169,0.14
108174,0.15
108178,0.09
108183,0.3
108186,0.34
108193,0.03
108195,0.0
108199,0.03
108205,0.18
108207,0.03
108209,0.0
108210,0.24
108212,0.0
108214,0.02
108215,0.24
108218,0.01
108219,0.0
108221,0.12
108228,0.54
108232,0.0
108233,0.02
108237,0.24
108240,0.0
108245,0.75
108246,0.0
108250,0.15
108256,0.16
108260,0.0
108261,0.19
108264,0.0
108266,0.0
108268,0.07
108272,0.38
108273,0.02
108279,0.0
108281,0.04
108283,0.0
108284,0.14
108285,0.01
108294,0.0
108301,0.01
108312,0.04
108313,0.04
108316,0.01
108318,0.02
108319,0.03
108321,0.24
108325,0.04
108328,0.0
108329,0.1
108331,0.0
108332,0.15
108335,0.0
108336,0.07
108345,0.53
108351,0.02
108352,0.12
108364,0.15
108365,0.67
108370,0.5
108372,0.03
108374,0.09
108377,0.04
108380,0.71
108390,0.01
108391,0.05
108395,0.01
108397,0.54
108400,0.06
108403,0.0
108404,0.02
108406,0.19
108414,0.03
108420,0.06
108428,0.0
108429,0.01
108432,0.04
108441,0.05
108443,0.28
108444,0.0
108446,0.02
108457,0.0
108459,0.0
108463,0.0
108466,0.27
108472,0.08
108491,0.26
108493,0.02
108499,0.12
108500,0.33
108505,0.16
108508,0.07
108510,0.1
108512,0.0
108515,0.3
108522,0.03
108531,0.16
108533,0.09
108538,0.02
108542,0.0
108544,0.0
108546,0.0
108552,0.03
108553,0.18
108557,0.11
108559,0.22
108564,0.23
108574,0.06
108577,0.01
108582,0.28
108585,0.0
108588,0.08
108594,0.07
108598,0.0
108599,0.25
108600,0.13
108603,0.35
108606,0.06
108610,0.08
108621,0.18
108625,0.5
108627,0.01
108628,0.05
108629,0.03
108641,0.01
108642,0.14
108643,0.16
108648,0.0
108652,0.0
108654,0.03
108657,0.05
108660,0.0
108663,0.01
108669,0.01
108670,0.02
108675,0.02
108676,0.01
108681,0.47
108690,0.0
108691,0.18
108693,0.01
108696,0.08
108697,0.09
108699,0.09
108712,0.0
108715,0.0
108717,0.08
108718,0.0
108719,0.02
108721,0.03
108725,0.01
108727,0.0
108730,0.03
108731,0.15
108734,0.0
108736,0.01
108743,0.14
108744,0.02
108745,0.05
108758,0.01
108759,0.01
108762,0.16
108766,0.03
108770,0.65
108772,0.04
108773,0.0
108785,0.09
108786,0.0
108787,0.0
108788,0.14
108802,0.01
108806,0.07
108810,0.05
108815,0.34
108817,0.18
108819,0.04
108835,0.23
108836,0.0
108837,0.0
108839,0.0
108841,0.08
108843,0.01
108847,0.01
108856,0.05
108863,0.0
108868,0.07
108874,0.0
108878,0.02
108880,0.02
108884,0.02
108886,0.02
108893,0.0
108900,0.11
108902,0.0
108903,0.01
108912,0.12
108917,0.0
108921,0.0
108923,0.0
108924,0.19
108925,0.03
108929,0.1
108935,0.01
108939,0.04
108940,0.23
108945,0.03
108947,0.19
108948,0.01
108953,0.0
108959,0.07
108960,0.03
108962,0.46
108963,0.01
108964,0.21
108966,0.0
108967,0.0
108969,0.06
108970,0.03
108972,0.05
108974,0.02
108981,0.58
108986,0.09
108987,0.17
108992,0.02
108994,0.0
109001,0.0
109002,0.1
109003,0.09
109009,0.28
109011,0.49
109013,0.06
109015,0.04
109020,0.13
109027,0.23
109030,0.47
109033,0.22
109045,0.02
109047,0.07
109048,0.27
109050,0.01
109051,0.61
109052,0.28
109053,0.0
109054,0.01
109064,0.02
109071,0.0
109072,0.12
109083,0.0
109089,0.01
109090,0.0
109091,0.02
109096,0.05
109097,0.1
109098,0.0
109100,0.0
109102,0.02
109104,0.0
109107,0.02
109110,0.23
109114,0.03
109126,0.02
109127,0.14
109128,0.04
109131,0.06
109133,0.0
109134,0.12
109136,0.74
109137,0.01
109141,0.08
109146,0.09
109147,0.15
109150,0.03
109154,0.38
109155,0.01
109157,0.01
109158,0.01
109162,0.13
109163,0.53
109172,0.15
109175,0.01
109180,0.02
109186,0.01
109188,0.06
109189,0.21
109190,0.01
109193,0.58
109199,0.0
109201,0.16
109205,0.21
109207,0.04
109208,0.34
109210,0.05
109212,0.37
109213,0.1
109222,0.0
109227,0.0
109228,0.16
109230,0.11
109234,0.29
109240,0.04
109244,0.27
109248,0.19
109249,0.02
109258,0.14
109261,0.0
109262,0.0
109264,0.02
109269,0.03
109274,0.23
109275,0.0
109282,0.13
109285,0.01
109286,0.0
109288,0.01
109296,0.01
109298,0.06
109299,0.28
109300,0.0
109305,0.59
109308,0.01
109310,0.0
109311,0.03
109313,0.27
109316,0.01
109318,0.0
109321,0.0
109323,0.5
109328,0.04
109329,0.02
109341,0.01
109342,0.01
109343,0.15
109344,0.03
109352,0.14
109353,0.05
109354,0.07
109358,0.09
109362,0.0
109366,0.01
109370,0.0
109371,0.18
109375,0.0
109387,0.07
109389,0.03
109393,0.02
109394,0.21
109398,0.0
109401,0.01
109405,0.09
109408,0.26
109409,0.12
109413,0.04
109415,0.07
109416,0.11
109417,0.0
109418,0.09
109423,0.29
109426,0.0
109427,0.03
109429,0.0
109435,0.13
109436,0.28
109438,0.0
109439,0.02
109442,0.01
109444,0.02
109450,0.07
109453,0.02
109458,0.11
109460,0.04
109463,0.08
109465,0.01
109467,0.01
109469,0.03
109470,0.05
109475,0.0
109478,0.04
109479,0.05
109481,0.0
109483,0.07
109484,0.0
109485,0.0
109489,0.0
109490,0.71
109491,0.73
109497,0.06
109498,0.8
109509,0.01
109511,0.0
109512,0.07
109513,0.03
109514,0.11
109518,0.33
109520,0.16
109521,0.0
109523,0.04
109530,0.02
109537,0.24
109547,0.17
109550,0.4
109555,0.0
109557,0.0
109558,0.25
109561,0.03
109567,0.0
109570,0.11
109578,0.1
109587,0.08
109595,0.0
109601,0.0
109605,0.02
109616,0.02
109619,0.14
109620,0.01
109622,0.06
109623,0.07
109625,0.0
109626,0.18
109634,0.04
109635,0.01
109641,0.0
109651,0.03
109657,0.02
109658,0.0
109663,0.06
109666,0.35
109670,0.0
109676,0.01
109678,0.0
109679,0.01
109682,0.02
109687,0.58
109689,0.37
109692,0.09
109693,0.04
109695,0.07
109696,0.05
109707,0.01
109709,0.26
109715,0.12
109718,0.26
109724,0.12
109725,0.02
109730,0.0
109736,0.42
109739,0.01
109740,0.18
109742,0.02
109744,0.25
109745,0.03
109752,0.35
109755,0.02
109756,0.0
109759,0.06
109761,0.01
109764,0.18
109766,0.01
109770,0.0
109774,0.13
109775,0.4
109780,0.0
109783,0.02
109784,0.0
109790,0.1
109794,0.0
109801,0.01
109812,0.42
109817,0.05
109818,0.18
109821,0.0
109825,0.0
109826,0.04
109837,0.07
109841,0.01
109843,0.13
109850,0.03
109851,0.11
109852,0.0
109854,0.11
109856,0.64
109857,0.17
109860,0.09
109861,0.0
109865,0.04
109869,0.02
109875,0.04
109878,0.0
109880,0.0
109884,0.01
109889,0.14
109890,0.12
109896,0.02
109898,0.15
109905,0.05
109907,0.18
109908,0.08
109910,0.01
109911,0.14
109913,0.0
109915,0.15
109917,0.66
109918,0.0
109928,0.04
109933,0.07
109940,0.01
109950,0.01
109955,0.01
109963,0.01
109967,0.03
109978,0.13
109979,0.04
109984,0.04
109985,0.04
109986,0.0
109987,0.01
109989,0.25
109990,0.0
109998,0.02
110000,0.31
110001,0.01
110004,0.0
110006,0.01
110007,0.15
110014,0.0
110019,0.1
110024,0.08
110025,0.16
110030,0.2
110041,0.01
110042,0.02
110046,0.01
110049,0.04
110051,0.01
110055,0.03
110056,0.05
110057,0.02
110062,0.21
110070,0.01
110071,0.35
110081,0.0
110084,0.0
110090,0.05
110091,0.01
110092,0.03
110097,0.02
110099,0.06
110105,0.4
110108,0.01
110110,0.0
110112,0.02
110114,0.03
110115,0.25
110117,0.04
110123,0.0
110124,0.0
110125,0.01
110127,0.0
110132,0.12
110134,0.0
110136,0.07
110141,0.05
110144,0.0
110145,0.1
110151,0.04
110153,0.67
110156,0.12
110159,0.56
110160,0.0
110164,0.0
110169,0.01
110170,0.03
110179,0.07
110185,0.1
110187,0.05
110189,0.01
110194,0.0
110199,0.0
110207,0.09
110215,0.06
110217,0.01
110221,0.02
110227,0.0
110235,0.0
110236,0.24
110245,0.01
110248,0.26
110249,0.27
110253,0.24
110254,0.1
110255,0.11
110259,0.02
110260,0.05
110267,0.0
110268,0.01
110269,0.06
110270,0.51
110277,0.04
110278,0.01
110282,0.0
110287,0.0
110293,0.0
110294,0.01
110296,0.13
110297,0.0
110301,0.57
110303,0.02
110304,0.13
110307,0.02
110308,0.13
110310,0.0
110312,0.0
110314,0.02
110317,0.01
110318,0.05
110324,0.05
110326,0.0
110327,0.37
110331,0.0
110332,0.09
110335,0.1
110343,0.23
110346,0.0
110347,0.23
110349,0.02
110351,0.09
110353,0.04
110361,0.01
110367,0.02
110370,0.22
110371,0.08
110372,0.36
110384,0.1
110387,0.04
110390,0.07
110394,0.23
110395,0.47
110397,0.01
110398,0.08
110401,0.67
110402,0.03
110403,0.13
110406,0.08
110413,0.04
110416,0.03
110418,0.08
110420,0.18
110424,0.01
110425,0.08
110431,0.0
110437,0.17
110440,0.06
110444,0.15
110451,0.63
110456,0.02
110462,0.68
110463,0.23
110464,0.04
110467,0.11
110470,0.03
110479,0.0
110483,0.02
110485,0.37
110487,0.0
110490,0.34
110494,0.02
110495,0.28
110497,0.31
110498,0.12
110501,0.0
110503,0.73
110513,0.0
110515,0.02
110517,0.52
110526,0.01
110531,0.22
110533,0.11
110534,0.63
110535,0.01
110539,0.0
110541,0.03
110542,0.02
110543,0.04
110546,0.13
110553,0.03
110554,0.08
110556,0.0
110557,0.11
110559,0.03
110563,0.0
110564,0.16
110566,0.03
110570,0.03
110571,0.0
110573,0.43
110575,0.03
110577,0.01
110579,0.11
110583,0.01
110591,0.01
110593,0.04
110599,0.17
110600,0.07
110607,0.0
110610,0.11
110615,0.0
110617,0.23
110622,0.07
110624,0.11
110626,0.15
110630,0.01
110634,0.11
110636,0.21
110641,0.25
110642,0.01
110644,0.02
110649,0.31
110655,0.08
110662,0.04
110665,0.12
110667,0.51
110670,0.03
110673,0.0
110678,0.0
110686,0.16
110687,0.23
110688,0.64
110692,0.01
110693,0.01
110695,0.01
110698,0.11
110702,0.03
110705,0.32
110709,0.13
110711,0.0
110716,0.09
110718,0.47
110721,0.0
110725,0.08
110728,0.07
110731,0.05
110734,0.0
110740,0.12
110744,0.03
110751,0.05
110752,0.0
110753,0.0
110754,0.0
110761,0.21
110763,0.02
110765,0.13
110770,0.03
110773,0.04
110774,0.19
110786,0.01
110787,0.03
110789,0.05
110796,0.0
110798,0.0
110799,0.05
110804,0.02
110806,0.09
110808,0.28
110809,0.02
110813,0.01
110816,0.01
110824,0.05
110825,0.0
110826,0.04
110833,0.03
110837,0.03
110839,0.0
110842,0.07
110844,0.04
110846,0.14
110850,0.03
110856,0.03
110863,0.1
110866,0.23
110868,0.02
110869,0.11
110870,0.06
110873,0.02
110876,0.26
110877,0.14
110886,0.01
110891,0.06
110911,0.07
110915,0.05
110917,0.01
110918,0.13
110920,0.0
110922,0.05
110925,0.02
110928,0.02
110930,0.05
110931,0.0
110932,0.0
110936,0.04
110938,0.0
110939,0.04
110940,0.0
110941,0.0
110943,0.04
110944,0.02
110945,0.06
110946,0.02
110947,0.01
110949,0.49
110953,0.23
110959,0.0
110969,0.02
110971,0.01
110977,0.01
110984,0.0
110988,0.04
110990,0.01
110991,0.0
111002,0.01
111009,0.0
111010,0.03
111014,0.03
111016,0.0
111029,0.03
111037,0.0
111040,0.11
111041,0.0
111045,0.13
111050,0.0
111051,0.08
111053,0.0
111054,0.0
111055,0.04
111057,0.0
111059,0.01
111061,0.0
111072,0.0
111074,0.03
111075,0.39
111077,0.01
111078,0.38
111082,0.0
111083,0.05
111084,0.01
111087,0.0
111093,0.0
111100,0.22
111102,0.0
111103,0.02
111104,0.76
111105,0.17
111111,0.03
111112,0.06
111113,0.0
111126,0.07
111137,0.08
111143,0.01
111147,0.04
111148,0.01
111149,0.0
111151,0.03
111152,0.01
111157,0.01
111161,0.04
111162,0.09
111166,0.26
111170,0.09
111172,0.06
111174,0.15
111175,0.07
111176,0.01
111178,0.2
111183,0.05
111186,0.19
111188,0.06
111194,0.0
111196,0.55
111197,0.01
111199,0.18
111201,0.03
111203,0.06
111204,0.0
111207,0.06
111209,0.0
111214,0.03
111224,0.04
111226,0.05
111228,0.0
111231,0.03
111232,0.02
111237,0.25
111239,0.0
111241,0.09
111243,0.19
111251,0.0
111257,0.02
111269,0.24
111275,0.08
111277,0.11
111278,0.07
111279,0.01
111283,0.01
111285,0.04
111286,0.02
111290,0.3
111295,0.0
111310,0.0
111311,0.09
111312,0.13
111315,0.0
111319,0.0
111320,0.07
111321,0.01
111325,0.0
111332,0.2
111334,0.01
111339,0.01
111344,0.02
111347,0.68
111356,0.21
111363,0.0
111366,0.23
111367,0.06
111369,0.03
111373,0.0
111375,0.08
111376,0.68
111378,0.0
111384,0.18
111386,0.01
111389,0.0
111390,0.05
111394,0.0
111399,0.67
111406,0.02
111414,0.04
111416,0.03
111418,0.0
111420,0.11
111422,0.1
111427,0.1
111428,0.02
111432,0.03
111434,0.05
111440,0.01
111442,0.01
111446,0.27
111447,0.03
111448,0.11
111450,0.07
111451,0.41
111458,0.1
111465,0.04
111466,0.08
111468,0.0
111474,0.0
111475,0.0
111478,0.06
111480,0.0
111482,0.38
111484,0.23
111485,0.0
111490,0.16
111497,0.02
111498,0.0
111513,0.15
111515,0.02
111516,0.0
111519,0.0
111527,0.09
111528,0.02
111529,0.03
111530,0.77
111531,0.34
111543,0.0
111544,0.03
111545,0.03
111547,0.14
111555,0.02
111557,0.01
111560,0.03
111564,0.09
111571,0.05
111572,0.08
111577,0.3
111578,0.28
111583,0.01
111586,0.01
111589,0.02
111592,0.11
111594,0.01
111601,0.13
111602,0.52
111603,0.23
111622,0.0
111623,0.04
111624,0.0
111632,0.19
111638,0.04
111639,0.0
111640,0.05
111642,0.56
111648,0.05
111650,0.0
111652,0.03
111653,0.01
111655,0.53
111657,0.48
111658,0.09
111661,0.01
111662,0.02
111664,0.23
111666,0.01
111669,0.0
111673,0.24
111675,0.1
111680,0.03
111682,0.1
111683,0.0
111687,0.05
111689,0.0
111690,0.13
111694,0.02
111696,0.13
111697,0.03
111705,0.04
111707,0.01
111708,0.0
111715,0.14
111716,0.0
111717,0.15
111719,0.0
111720,0.01
111724,0.01
111725,0.0
111726,0.1
111729,0.0
111732,0.01
111746,0.16
111747,0.19
111748,0.0
111750,0.01
111753,0.04
111755,0.04
111758,0.01
111767,0.01
111770,0.0
111776,0.07
111777,0.05
111781,0.07
111783,0.4
111786,0.06
111787,0.11
111793,0.03
111794,0.01
111796,0.0
111800,0.01
111802,0.0
111810,0.15
111812,0.01
111822,0.01
111823,0.0
111824,0.01
111826,0.0
111828,0.2
111834,0.57
111835,0.02
111838,0.01
111839,0.02
111841,0.03
111843,0.0
111846,0.01
111847,0.83
111853,0.0
111854,0.6
111861,0.04
111865,0.03
111867,0.11
111869,0.1
111872,0.02
111875,0.01
111881,0.09
111882,0.05
111890,0.06
111893,0.13
111895,0.07
111897,0.0
111903,0.06
111905,0.03
111907,0.17
111912,0.07
111913,0.01
111914,0.0
111919,0.18
111926,0.02
111929,0.03
111932,0.04
111933,0.0
111939,0.0
111944,0.29
111945,0.04
111947,0.17
111948,0.07
111950,0.0
111953,0.02
111957,0.0
111962,0.02
111964,0.06
111966,0.02
111967,0.18
111969,0.11
111970,0.02
111974,0.0
111976,0.0
111983,0.0
111998,0.09
112008,0.0
112012,0.24
112013,0.0
112015,0.01
112016,0.39
112017,0.01
112021,0.11
112022,0.09
112023,0.66
112024,0.02
112026,0.12
112028,0.09
112040,0.13
112045,0.15
112048,0.03
112053,0.27
112056,0.07
112058,0.0
112064,0.01
112067,0.11
112071,0.01
112077,0.0
112082,0.06
112083,0.24
112084,0.01
112085,0.0
112098,0.01
112104,0.06
112106,0.0
112107,0.02
112109,0.05
112112,0.0
112116,0.12
112119,0.01
112120,0.11
112121,0.1
112122,0.26
112123,0.2
112124,0.02
112127,0.05
112130,0.0
112133,0.1
112135,0.13
112136,0.09
112140,0.04
112149,0.01
112150,0.02
112159,0.02
112160,0.13
112161,0.01
112163,0.01
112167,0.0
112169,0.0
112172,0.0
112173,0.26
112178,0.02
112179,0.49
112185,0.0
112186,0.36
112189,0.63
112191,0.59
112195,0.09
112197,0.24
112199,0.05
112200,0.0
112201,0.04
112202,0.41
112203,0.04
112204,0.04
112211,0.03
112214,0.15
112240,0.01
112242,0.01
112243,0.02
112252,0.01
112256,0.01
112261,0.02
112262,0.0
112266,0.03
112268,0.13
112272,0.25
112273,0.05
112274,0.0
112275,0.07
112279,0.33
112283,0.14
112285,0.17
112291,0.09
112292,0.08
112294,0.04
112299,0.05
112300,0.06
112307,0.01
112309,0.02
112311,0.1
112314,0.04
112315,0.36
112318,0.16
112322,0.03
112325,0.06
112326,0.0
112327,0.1
112328,0.13
112329,0.01
112332,0.17
112338,0.0
112347,0.0
112351,0.57
112354,0.13
112359,0.05
112360,0.03
112361,0.05
112366,0.02
112372,0.03
112373,0.42
112374,0.0
112375,0.21
112377,0.01
112381,0.19
112382,0.01
112385,0.0
112391,0.11
112392,0.02
112399,0.0
112400,0.01
112409,0.0
112414,0.0
112416,0.0
112417,0.11
112420,0.29
112421,0.01
112423,0.28
112430,0.03
112435,0.04
112437,0.61
112441,0.03
112442,0.01
112443,0.0
112445,0.0
112446,0.03
112455,0.05
112457,0.42
112467,0.3
112468,0.01
112473,0.0
112475,0.15
112479,0.05
112482,0.41
112486,0.03
112487,0.02
112488,0.0
112491,0.0
112493,0.0
112494,0.03
112501,0.0
112508,0.0
112510,0.02
112514,0.03
112519,0.05
112520,0.06
112523,0.0
112526,0.01
112529,0.01
112538,0.41
112551,0.07
112555,0.03
112557,0.0
112558,0.01
112560,0.27
112563,0.06
112568,0.01
112571,0.04
112572,0.0
112574,0.05
112579,0.09
112581,0.01
112584,0.47
112594,0.06
112599,0.1
112605,0.03
112607,0.2
112610,0.07
112614,0.0
112615,0.04
112616,0.09
112617,0.08
112628,0.04
112629,0.01
112635,0.01
112640,0.04
112642,0.26
112645,0.01
112653,0.07
112654,0.03
112656,0.01
112657,0.41
112663,0.04
112671,0.36
112674,0.01
112675,0.03
112677,0.2
112678,0.02
112689,0.02
112692,0.0
112696,0.01
112701,0.15
112702,0.05
112708,0.3
112711,0.0
112713,0.01
112718,0.78
112720,0.0
112721,0.17
112722,0.01
112723,0.0
112724,0.03
112726,0.64
112727,0.65
112728,0.0
112731,0.01
112736,0.2
112737,0.19
112741,0.24
112743,0.03
112747,0.04
112748,0.0
112750,0.0
112753,0.08
112755,0.0
112756,0.0
112759,0.12
112764,0.13
112769,0.12
112775,0.02
112776,0.16
112790,0.14
112791,0.0
112792,0.0
112798,0.01
112799,0.0
112800,0.14
112803,0.09
112804,0.0
112807,0.03
112809,0.36
112810,0.01
112811,0.01
112812,0.13
112821,0.09
112823,0.11
112826,0.37
112831,0.27
112833,0.22
112834,0.12
112838,0.07
112839,0.0
112843,0.01
112846,0.26
112850,0.01
112854,0.58
112857,0.02
112865,0.11
112870,0.07
112873,0.06
112880,0.09
112882,0.0
112886,0.0
112889,0.23
112890,0.25
112892,0.21
112893,0.3
112898,0.01
112899,0.25
112903,0.07
112908,0.0
112909,0.33
112911,0.0
112912,0.01
112918,0.02
112920,0.02
112924,0.22
112925,0.05
112929,0.03
112930,0.0
112935,0.12
112938,0.04
112947,0.65
112952,0.05
112956,0.03
112957,0.0
112958,0.04
112962,0.03
112964,0.03
112965,0.11
112970,0.03
112971,0.0
112973,0.02
112974,0.08
112975,0.02
112977,0.01
112984,0.0
112986,0.2
112990,0.23
112991,0.0
112992,0.04
112994,0.0
112997,0.01
112999,0.2
113012,0.0
113013,0.0
113016,0.24
113017,0.05
113019,0.04
113020,0.83
113021,0.05
113024,0.01
113025,0.01
113027,0.0
113031,0.11
113035,0.0
113038,0.01
113045,0.01
113051,0.07
113054,0.03
113058,0.0
113061,0.05
113063,0.36
113069,0.03
113071,0.14
113073,0.01
113078,0.0
113080,0.28
113082,0.14
113084,0.07
113087,0.09
113089,0.01
113093,0.12
113094,0.19
113097,0.0
113101,0.02
113102,0.33
113108,0.28
113110,0.07
113111,0.23
113115,0.0
113119,0.0
113129,0.0
113130,0.04
113133,0.36
113136,0.0
113138,0.14
113139,0.1
113140,0.01
113143,0.1
113146,0.03
113148,0.0
113164,0.0
113165,0.03
113169,0.01
113170,0.09
113172,0.05
113179,0.0
113186,0.02
113189,0.0
113192,0.04
113194,0.2
113197,0.09
113203,0.0
113206,0.0
113210,0.06
113211,0.01
113213,0.13
113227,0.05
113228,0.04
113229,0.12
113234,0.13
113235,0.48
113237,0.05
113239,0.0
113245,0.02
113246,0.5
113247,0.0
113251,0.18
113252,0.09
113261,0.04
113271,0.02
113273,0.02
113278,0.0
113290,0.11
113298,0.03
113301,0.01
113304,0.0
113305,0.02
113311,0.02
113314,0.02
113317,0.03
113322,0.09
113327,0.13
113347,0.0
113349,0.0
113350,0.0
113355,0.41
113358,0.03
113363,0.17
113365,0.01
113367,0.07
113371,0.27
113372,0.02
113377,0.05
113380,0.17
113382,0.01
113388,0.01
113389,0.02
113397,0.1
113399,0.08
113401,0.0
113405,0.0
113411,0.32
113413,0.0
113418,0.02
113420,0.1
113435,0.01
113436,0.66
113440,0.14
113441,0.01
113443,0.0
113445,0.0
113448,0.0
113452,0.11
113457,0.13
113459,0.03
113465,0.06
113474,0.03
113475,0.44
113477,0.02
113481,0.14
113484,0.03
113494,0.01
113496,0.88
113498,0.0
113506,0.04
113508,0.0
113512,0.02
113513,0.0
113517,0.0
113518,0.0
113520,0.05
113522,0.15
113523,0.74
113524,0.09
113525,0.03
113526,0.18
113531,0.07
113534,0.01
113535,0.0
113540,0.0
113546,0.0
113547,0.05
113548,0.04
113549,0.01
113551,0.04
113553,0.43
113554,0.0
113556,0.03
113560,0.0
113567,0.1
113568,0.07
113572,0.0
113574,0.47
113579,0.01
113586,0.01
113588,0.06
113590,0.01
113603,0.37
113604,0.01
113611,0.07
113613,0.0
113616,0.06
113618,0.03
113623,0.0
113624,0.0
113625,0.01
113626,0.01
113627,0.01
113633,0.04
113637,0.06
113639,0.1
113640,0.0
113641,0.0
113646,0.01
113647,0.0
113653,0.02
113654,0.57
113655,0.06
113657,0.08
113660,0.02
113664,0.03
113665,0.08
113667,0.01
113670,0.02
113672,0.1
113678,0.02
113679,0.03
113684,0.23
113691,0.07
113696,0.11
113699,0.01
113703,0.04
113705,0.07
113711,0.02
113713,0.06
113714,0.0
113722,0.02
113724,0.01
113725,0.07
113726,0.02
113734,0.27
113736,0.02
113738,0.01
113741,0.09
113742,0.0
113747,0.0
113749,0.02
113758,0.01
113761,0.01
113762,0.28
113770,0.44
113771,0.18
113773,0.01
113779,0.0
113787,0.07
113790,0.23
113793,0.0
113798,0.15
113801,0.07
113804,0.0
113805,0.01
113812,0.25
113815,0.07
113816,0.02
113820,0.26
113824,0.18
113827,0.04
113829,0.0
113830,0.02
113831,0.08
113832,0.0
113834,0.04
113841,0.06
113843,0.0
113847,0.14
113853,0.08
113857,0.37
113859,0.07
113861,0.23
113864,0.14
113868,0.01
113870,0.16
113876,0.42
113877,0.06
113883,0.2
113884,0.03
113885,0.17
113888,0.04
113889,0.03
113893,0.07
113895,0.0
113896,0.01
113900,0.01
113901,0.11
113904,0.0
113905,0.03
113910,0.11
113911,0.01
113920,0.02
113922,0.01
113923,0.08
113925,0.11
113927,0.01
113929,0.04
113931,0.06
113933,0.0
113937,0.02
113940,0.0
113942,0.05
113947,0.0
113956,0.74
113961,0.05
113963,0.2
113965,0.0
113966,0.17
113971,0.17
113975,0.61
113976,0.01
113978,0.18
113983,0.53
113984,0.0
113986,0.04
113988,0.08
113989,0.1
113991,0.09
113995,0.14
113999,0.32
114000,0.0
114001,0.22
114002,0.04
114005,0.02
114006,0.49
114008,0.01
114010,0.0
114011,0.01
114013,0.01
114016,0.06
114030,0.03
114032,0.07
114036,0.16
114039,0.16
114044,0.28
114048,0.01
114049,0.02
114051,0.0
114055,0.5
114062,0.25
114064,0.03
114074,0.0
114075,0.03
114078,0.06
114085,0.09
114087,0.09
114089,0.08
114091,0.05
114093,0.3
114100,0.07
114101,0.0
114105,0.02
114108,0.06
114109,0.11
114110,0.46
114113,0.0
114119,0.21
114122,0.15
114125,0.03
114126,0.06
114128,0.39
114129,0.0
114130,0.03
114133,0.01
114139,0.05
114141,0.05
114143,0.01
114145,0.1
114148,0.0
114153,0.02
114155,0.03
114157,0.13
114158,0.0
114159,0.01
114161,0.06
114162,0.03
114165,0.05
114166,0.07
114171,0.0
114174,0.14
114176,0.11
114180,0.02
114181,0.05
114184,0.0
114199,0.0
114205,0.01
114209,0.05
114210,0.0
114211,0.07
114212,0.06
114214,0.02
114219,0.03
114220,0.35
114224,0.26
114230,0.01
114232,0.29
114233,0.08
114236,0.0
114241,0.45
114242,0.08
114249,0.02
114253,0.0
114256,0.0
114257,0.02
114265,0.14
114271,0.42
114272,0.13
114276,0.08
114277,0.1
114281,0.11
114285,0.0
114287,0.05
114288,0.09
114291,0.19
114292,0.01
114294,0.27
114301,0.41
114303,0.28
114311,0.0
114314,0.01
114315,0.07
114318,0.01
114320,0.0
114323,0.03
114325,0.6
114329,0.04
114331,0.0
114334,0.0
114335,0.01
114337,0.03
114341,0.13
114346,0.07
114347,0.0
114350,0.02
114351,0.02
114352,0.04
114353,0.03
114355,0.0
114356,0.14
114357,0.22
114361,0.1
114363,0.5
114365,0.11
114374,0.01
114379,0.0
114381,0.72
114384,0.02
114386,0.04
114390,0.02
114394,0.01
114395,0.0
114405,0.13
114407,0.06
114411,0.01
114415,0.05
114418,0.06
114420,0.0
114426,0.02
114431,0.13
114432,0.16
114433,0.25
114435,0.13
114436,0.35
114449,0.01
114452,0.34
114460,0.02
114462,0.19
114464,0.82
114465,0.02
114471,0.55
114479,0.11
114481,0.0
114483,0.01
114484,0.0
114485,0.42
114495,0.0
114496,0.38
114497,0.01
114499,0.02
114502,0.0
114507,0.02
114508,0.01
114511,0.09
114523,0.0
114531,0.01
114533,0.0
114535,0.0
114538,0.0
114539,0.27
114540,0.0
114543,0.24
114546,0.01
114550,0.82
114555,0.0
114556,0.02
114557,0.2
114561,0.0
114563,0.0
114568,0.14
114570,0.01
